// ETF2L BBall
//
// Allowed weapons for Main classes:
//   - None
//
// Allowed weapons for Support classes:
//   - None
//
// Weapon sets are:     banned
// Weapon skins are:    allowed
// Action items are:    allowed
// Noise Maker are:     banned
// Hats are:            allowed

"item_whitelist"
{
    "The Milkman"                                                          "1"
    "The Familiar Fez"                                                     "1"
    "The Grenadier's Softcap"                                              "1"
    "Ol' Snaggletooth"                                                     "1"
    "Worms Gear"                                                           "1"
    "Pugilist's Protector"                                                 "1"
    "Old Guadalajara"                                                      "1"
    "Napper's Respite"                                                     "1"
    "Bombing Run"                                                          "1"
    "Chieftain's Challenge"                                                "1"
    "Stout Shako"                                                          "1"
    "Dr's Dapper Topper"                                                   "1"
    "Handyman's Handle"                                                    "1"
    "Hard Counter"                                                         "1"
    "Sober Stuntman"                                                       "1"
    "Carouser's Capotain"                                                  "1"
    "Wiki Cap"                                                             "1"
    "Mann Co. Cap"                                                         "1"
    "Ellis Hat"                                                            "1"
    "Halloween Mask - Scout"                                               "1"
    "Halloween Mask - Sniper"                                              "1"
    "Halloween Mask - Soldier"                                             "1"
    "Halloween Mask - Demoman"                                             "1"
    "Halloween Mask - Medic"                                               "1"
    "Halloween Mask - Heavy"                                               "1"
    "Halloween Mask - Spy"                                                 "1"
    "Halloween Mask - Engineer"                                            "1"
    "Halloween Mask - Pyro"                                                "1"
    "Halloween Mask - Saxton Hale"                                         "1"
    "Horseless Headless Horseman's Head"                                   "1"
    "Ghastly Gibus 2010"                                                   "1"
    "Spine-Chilling Skull"                                                 "1"
    "Voodoo Juju"                                                          "1"
    "Cadaver's Cranium"                                                    "1"
    "Horrific Headsplitter"                                                "1"
    "Poker Visor"                                                          "1"
    "Camera Helm"                                                          "1"
    "Berliner's Bucket Helm"                                               "1"
    "Scotch Bonnet"                                                        "1"
    "Big Chief"                                                            "1"
    "Magnificent Mongolian"                                                "1"
    "Larrikin Robin"                                                       "1"
    "Pyromancer's Mask"                                                    "1"
    "Prancer's Pride"                                                      "1"
    "Detective Noir"                                                       "1"
    "Madame Dixie"                                                         "1"
    "Buckaroos Hat"                                                        "1"
    "German Gonzila"                                                       "1"
    "Flipped Trilby"                                                       "1"
    "Coupe D'isaster"                                                      "1"
    "Treasure Hat 1"                                                       "1"
    "Treasure Hat 2"                                                       "1"
    "Treasure Hat 3"                                                       "1"
    "Industrial Festivizer"                                                "1"
    "Defiant Spartan"                                                      "1"
    "A Rather Festive Tree"                                                "1"
    "Prince Tavish's Crown"                                                "1"
    "Crocleather Slouch"                                                   "1"
    "MNC Hat"                                                              "1"
    "MNC Mascot Hat"                                                       "1"
    "Heavy Topknot"                                                        "1"
    "Demo Kabuto"                                                          "1"
    "Hero's Hachimaki"                                                     "1"
    "Medic Geisha Hair"                                                    "1"
    "Hottie's Hoodie"                                                      "1"
    "The Team Captain"                                                     "1"
    "Western Wear"                                                         "1"
    "Medic's Mountain Cap"                                                 "1"
    "Big Country"                                                          "1"
    "Grimm Hatte"                                                          "1"
    "Professor's Peculiarity"                                              "1"
    "Private Eye"                                                          "1"
    "Reggaelator"                                                          "1"
    "Honcho's Headgear"                                                    "1"
    "Connoisseur's Cap"                                                    "1"
    "Furious Fukaamigasa"                                                  "1"
    "Charmer's Chapeau"                                                    "1"
    "Doctor's Sack"                                                        "1"
    "Ol' Geezer"                                                           "1"
    "Desert Marauder"                                                      "1"
    "Sultan's Ceremonial"                                                  "1"
    "Humanitarian's Hachimaki"                                             "1"
    "Benefactor's Kanmuri"                                                 "1"
    "Mangnanimous Monarch"                                                 "1"
    "Jumper's Jeepcap"                                                     "1"
    "Potato Hat"                                                           "1"
    "Capone's Capper"                                                      "1"
